<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>BA369C4C-445E-4116-A358-306C14EEDBC1</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EC8EB52E-36FB-43EC-B623-41837AA9A83C</string>
			<key>buttonlabel</key>
			<string>一般</string>
			<key>itemuid</key>
			<string>14CFE34C-336D-412F-BD52-726ADBF33AE2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>724F2B95-C896-4D02-8025-3F8058DEA943</string>
			<key>buttonlabel</key>
			<string>デスクトップとスクリーンセーバ</string>
			<key>itemuid</key>
			<string>C097B4DF-0CFF-4015-B19E-A069565E1F74</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C1DBAD15-AE46-4DC9-BB86-9F0AB9DF0897</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>A0242E81-EFD1-4F3D-A16F-DAA1651E511D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1DBA9FAD-214F-4355-855E-6FDD1E3D711C</string>
			<key>buttonlabel</key>
			<string>セキュリティとプライバシー</string>
			<key>itemuid</key>
			<string>B1DFC6F4-E5AF-4EB5-B0D0-BE0E822F1529</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B7731958-EC25-4E3F-A8A2-E1FB39514BBB</string>
			<key>buttonlabel</key>
			<string>ディスプレイ</string>
			<key>itemuid</key>
			<string>CCC5AB05-F2BB-471B-864E-5499163BF24B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F599D3E2-6DE1-431E-AF27-18699957628E</string>
			<key>buttonlabel</key>
			<string>省エネルギー</string>
			<key>itemuid</key>
			<string>16EB18FF-DF34-4E5C-9EA9-84270DD4CB75</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D6BE083B-DF56-498F-B4DC-078BE25F7459</string>
			<key>buttonlabel</key>
			<string>プリンタとスキャナ</string>
			<key>itemuid</key>
			<string>03B75E9A-DCA0-4D44-8D84-304D948E234A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>87DDD11A-60A6-4559-9E53-FC9CAA4E6174</string>
			<key>buttonlabel</key>
			<string>サウンド</string>
			<key>itemuid</key>
			<string>B31A0047-085E-461F-8634-30A3537F6B04</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E5B596ED-F5EE-4598-9E28-F81310630096</string>
			<key>buttonlabel</key>
			<string>iCloud</string>
			<key>itemuid</key>
			<string>281EE3ED-55CD-4111-A199-EDD561C30E26</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8B02E2EA-A05C-45DB-929F-6268375616F9</string>
			<key>buttonlabel</key>
			<string>ネットワーク</string>
			<key>itemuid</key>
			<string>9021E445-ACF3-44DB-AD7C-1C70E6AF423C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E435108F-C0D0-42E4-BBEE-62B9872D42A4</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>91594A9A-94EC-40F7-BB3D-4D9744979B08</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>729CEC07-DE57-4C62-8A05-76F01399D8AB</string>
			<key>buttonlabel</key>
			<string>共有</string>
			<key>itemuid</key>
			<string>F5A27B9A-4C01-4A77-8258-C87065D11DBF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7E858ADD-E959-4630-89C1-617F45859A9C</string>
			<key>buttonlabel</key>
			<string>ユーザとグループ</string>
			<key>itemuid</key>
			<string>066D3E03-5D6F-4A15-B6F9-D4D153274696</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>663B088B-0791-4851-8FF2-01AD57798CB4</string>
			<key>buttonlabel</key>
			<string>ペアレンタルコントロール</string>
			<key>itemuid</key>
			<string>DED6F6F0-64B9-472A-AC3D-030842DE0323</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>90223545-1DE5-4E09-ABE0-854FB5D5D198</string>
			<key>buttonlabel</key>
			<string>日付と時刻</string>
			<key>itemuid</key>
			<string>75A49E52-645D-45CB-9538-DA4656CCC509</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F0687177-76CD-4ACB-9863-7FEA452B38C5</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>B608DB7C-5F06-42B0-AB58-27170E07B3D5</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
